2019-01-20 23:12:47.450649: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-01-20 23:12:47.509345: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-20 23:12:47.509692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.367
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.12GiB
2019-01-20 23:12:47.509705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-20 23:12:47.706887: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-20 23:12:47.706919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-20 23:12:47.706925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-20 23:12:47.707050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2836 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
Using TensorFlow backend.
INFO:root:To view tensorboard, run: 'tensorboard --logdir=../tensorboard_logs/scene_classifier_cnn_d5A-v0.3'
2019-01-20 23:12:57.457646: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.530123: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.16GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.584679: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.647290: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.649338: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.699644: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714432: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714451: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.729431: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.778383: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.07GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Found 5428 images belonging to 22 classes.
Found 1822 images belonging to 22 classes.
Epoch 1/100

  1/678 [..............................] - ETA: 38:43 - loss: 2.8818 - acc: 0.2500
189/678 [=======>......................] - ETA: 1:14 - loss: 0.9103 - acc: 0.9259
190/678 [=======>......................] - ETA: 1:14 - loss: 0.9095 - acc: 0.9263
191/678 [=======>......................] - ETA: 1:14 - loss: 0.9087 - acc: 0.9260
192/678 [=======>......................] - ETA: 1:14 - loss: 0.9080 - acc: 0.9264
193/678 [=======>......................] - ETA: 1:14 - loss: 0.9068 - acc: 0.9268
194/678 [=======>......................] - ETA: 1:14 - loss: 0.9061 - acc: 0.9272
195/678 [=======>......................] - ETA: 1:13 - loss: 0.9064 - acc: 0.9269
196/678 [=======>......................] - ETA: 1:13 - loss: 0.9079 - acc: 0.9260
197/678 [=======>......................] - ETA: 1:13 - loss: 0.9072 - acc: 0.9264
198/678 [=======>......................] - ETA: 1:13 - loss: 0.9067 - acc: 0.9261
199/678 [=======>......................] - ETA: 1:13 - loss: 0.9059 - acc: 0.9265
200/678 [=======>......................] - ETA: 1:13 - loss: 0.9055 - acc: 0.9263
201/678 [=======>......................] - ETA: 1:13 - loss: 0.9060 - acc: 0.9254
202/678 [=======>......................] - ETA: 1:12 - loss: 0.9062 - acc: 0.9251
203/678 [=======>......................] - ETA: 1:12 - loss: 0.9059 - acc: 0.9255
204/678 [========>.....................] - ETA: 1:12 - loss: 0.9053 - acc: 0.9259
205/678 [========>.....................] - ETA: 1:12 - loss: 0.9047 - acc: 0.9262
206/678 [========>.....................] - ETA: 1:12 - loss: 0.9053 - acc: 0.9254
207/678 [========>.....................] - ETA: 1:12 - loss: 0.9055 - acc: 0.9257
208/678 [========>.....................] - ETA: 1:12 - loss: 0.9051 - acc: 0.9261
209/678 [========>.....................] - ETA: 1:11 - loss: 0.9054 - acc: 0.9258
210/678 [========>.....................] - ETA: 1:11 - loss: 0.9050 - acc: 0.9262
211/678 [========>.....................] - ETA: 1:11 - loss: 0.9055 - acc: 0.9259
212/678 [========>.....................] - ETA: 1:11 - loss: 0.9046 - acc: 0.9263
213/678 [========>.....................] - ETA: 1:11 - loss: 0.9038 - acc: 0.9261
214/678 [========>.....................] - ETA: 1:11 - loss: 0.9033 - acc: 0.9264
215/678 [========>.....................] - ETA: 1:10 - loss: 0.9028 - acc: 0.9267
216/678 [========>.....................] - ETA: 1:10 - loss: 0.9023 - acc: 0.9271
217/678 [========>.....................] - ETA: 1:10 - loss: 0.9013 - acc: 0.9274
218/678 [========>.....................] - ETA: 1:10 - loss: 0.9005 - acc: 0.9278
219/678 [========>.....................] - ETA: 1:10 - loss: 0.8999 - acc: 0.9281
220/678 [========>.....................] - ETA: 1:10 - loss: 0.8994 - acc: 0.9278
221/678 [========>.....................] - ETA: 1:09 - loss: 0.8989 - acc: 0.9282
222/678 [========>.....................] - ETA: 1:09 - loss: 0.8983 - acc: 0.9285
223/678 [========>.....................] - ETA: 1:09 - loss: 0.8975 - acc: 0.9283
224/678 [========>.....................] - ETA: 1:09 - loss: 0.8979 - acc: 0.9286
225/678 [========>.....................] - ETA: 1:09 - loss: 0.8999 - acc: 0.9283
226/678 [========>.....................] - ETA: 1:09 - loss: 0.9003 - acc: 0.9281
227/678 [=========>....................] - ETA: 1:09 - loss: 0.8995 - acc: 0.9284
228/678 [=========>....................] - ETA: 1:08 - loss: 0.8988 - acc: 0.9287
229/678 [=========>....................] - ETA: 1:08 - loss: 0.8990 - acc: 0.9290
230/678 [=========>....................] - ETA: 1:08 - loss: 0.8986 - acc: 0.9293
231/678 [=========>....................] - ETA: 1:08 - loss: 0.8977 - acc: 0.9291
232/678 [=========>....................] - ETA: 1:08 - loss: 0.8967 - acc: 0.9294
233/678 [=========>....................] - ETA: 1:08 - loss: 0.8967 - acc: 0.9297
234/678 [=========>....................] - ETA: 1:07 - loss: 0.8967 - acc: 0.9300
235/678 [=========>....................] - ETA: 1:07 - loss: 0.8956 - acc: 0.9303
236/678 [=========>....................] - ETA: 1:07 - loss: 0.8965 - acc: 0.9306
237/678 [=========>....................] - ETA: 1:07 - loss: 0.8954 - acc: 0.9304
238/678 [=========>....................] - ETA: 1:07 - loss: 0.8957 - acc: 0.9301
239/678 [=========>....................] - ETA: 1:07 - loss: 0.8955 - acc: 0.9304
240/678 [=========>....................] - ETA: 1:07 - loss: 0.8958 - acc: 0.9302
241/678 [=========>....................] - ETA: 1:06 - loss: 0.8954 - acc: 0.9300
242/678 [=========>....................] - ETA: 1:06 - loss: 0.8947 - acc: 0.9303
243/678 [=========>....................] - ETA: 1:06 - loss: 0.8942 - acc: 0.9300
244/678 [=========>....................] - ETA: 1:06 - loss: 0.8939 - acc: 0.9303
245/678 [=========>....................] - ETA: 1:06 - loss: 0.8934 - acc: 0.9301
246/678 [=========>....................] - ETA: 1:06 - loss: 0.8932 - acc: 0.9299
247/678 [=========>....................] - ETA: 1:05 - loss: 0.8922 - acc: 0.9302
248/678 [=========>....................] - ETA: 1:05 - loss: 0.8914 - acc: 0.9304
249/678 [==========>...................] - ETA: 1:05 - loss: 0.8917 - acc: 0.9302
250/678 [==========>...................] - ETA: 1:05 - loss: 0.8916 - acc: 0.9305
251/678 [==========>...................] - ETA: 1:05 - loss: 0.8913 - acc: 0.9308
252/678 [==========>...................] - ETA: 1:05 - loss: 0.8908 - acc: 0.9306
253/678 [==========>...................] - ETA: 1:05 - loss: 0.8922 - acc: 0.9303
254/678 [==========>...................] - ETA: 1:04 - loss: 0.8924 - acc: 0.9306
255/678 [==========>...................] - ETA: 1:04 - loss: 0.8918 - acc: 0.9309
256/678 [==========>...................] - ETA: 1:04 - loss: 0.8942 - acc: 0.9302
257/678 [==========>...................] - ETA: 1:04 - loss: 0.8927 - acc: 0.9304
258/678 [==========>...................] - ETA: 1:04 - loss: 0.8945 - acc: 0.9293
259/678 [==========>...................] - ETA: 1:04 - loss: 0.8937 - acc: 0.9295
260/678 [==========>...................] - ETA: 1:03 - loss: 0.8945 - acc: 0.9288
261/678 [==========>...................] - ETA: 1:03 - loss: 0.8950 - acc: 0.9282
262/678 [==========>...................] - ETA: 1:03 - loss: 0.8949 - acc: 0.9280
263/678 [==========>...................] - ETA: 1:03 - loss: 0.8944 - acc: 0.9282
264/678 [==========>...................] - ETA: 1:03 - loss: 0.8938 - acc: 0.9285
265/678 [==========>...................] - ETA: 1:03 - loss: 0.8958 - acc: 0.9283
266/678 [==========>...................] - ETA: 1:03 - loss: 0.8956 - acc: 0.9286
267/678 [==========>...................] - ETA: 1:02 - loss: 0.8953 - acc: 0.9288
268/678 [==========>...................] - ETA: 1:02 - loss: 0.8953 - acc: 0.9286
269/678 [==========>...................] - ETA: 1:02 - loss: 0.8960 - acc: 0.9284
270/678 [==========>...................] - ETA: 1:02 - loss: 0.8953 - acc: 0.9287
271/678 [==========>...................] - ETA: 1:02 - loss: 0.8957 - acc: 0.9290
272/678 [===========>..................] - ETA: 1:02 - loss: 0.8957 - acc: 0.9292
273/678 [===========>..................] - ETA: 1:01 - loss: 0.8950 - acc: 0.9295
274/678 [===========>..................] - ETA: 1:01 - loss: 0.8948 - acc: 0.9293
275/678 [===========>..................] - ETA: 1:01 - loss: 0.8948 - acc: 0.9291
276/678 [===========>..................] - ETA: 1:01 - loss: 0.8947 - acc: 0.9293
277/678 [===========>..................] - ETA: 1:01 - loss: 0.8947 - acc: 0.9296
278/678 [===========>..................] - ETA: 1:01 - loss: 0.8949 - acc: 0.9299
279/678 [===========>..................] - ETA: 1:01 - loss: 0.8944 - acc: 0.9301
280/678 [===========>..................] - ETA: 1:00 - loss: 0.8936 - acc: 0.9304
281/678 [===========>..................] - ETA: 1:00 - loss: 0.8946 - acc: 0.9302
282/678 [===========>..................] - ETA: 1:00 - loss: 0.8945 - acc: 0.9304
283/678 [===========>..................] - ETA: 1:00 - loss: 0.8942 - acc: 0.9307
284/678 [===========>..................] - ETA: 1:00 - loss: 0.8940 - acc: 0.9309
285/678 [===========>..................] - ETA: 1:00 - loss: 0.8939 - acc: 0.9303
286/678 [===========>..................] - ETA: 59s - loss: 0.8934 - acc: 0.9301 
287/678 [===========>..................] - ETA: 59s - loss: 0.8932 - acc: 0.9303
288/678 [===========>..................] - ETA: 59s - loss: 0.8929 - acc: 0.9306
289/678 [===========>..................] - ETA: 59s - loss: 0.8933 - acc: 0.9304
290/678 [===========>..................] - ETA: 59s - loss: 0.8951 - acc: 0.9297
291/678 [===========>..................] - ETA: 59s - loss: 0.8958 - acc: 0.9296
292/678 [===========>..................] - ETA: 59s - loss: 0.8954 - acc: 0.9294
293/678 [===========>..................] - ETA: 58s - loss: 0.8947 - acc: 0.9296
294/678 [===========>..................] - ETA: 58s - loss: 0.8941 - acc: 0.9298
295/678 [============>.................] - ETA: 58s - loss: 0.8937 - acc: 0.9301
296/678 [============>.................] - ETA: 58s - loss: 0.8940 - acc: 0.9303
297/678 [============>.................] - ETA: 58s - loss: 0.8940 - acc: 0.9306
298/678 [============>.................] - ETA: 58s - loss: 0.8940 - acc: 0.9304
299/678 [============>.................] - ETA: 57s - loss: 0.8933 - acc: 0.9306
300/678 [============>.................] - ETA: 57s - loss: 0.8929 - acc: 0.9308
301/678 [============>.................] - ETA: 57s - loss: 0.8937 - acc: 0.9302
302/678 [============>.................] - ETA: 57s - loss: 0.8938 - acc: 0.9300
303/678 [============>.................] - ETA: 57s - loss: 0.8934 - acc: 0.9303
304/678 [============>.................] - ETA: 57s - loss: 0.8936 - acc: 0.9305
305/678 [============>.................] - ETA: 57s - loss: 0.8931 - acc: 0.9307
306/678 [============>.................] - ETA: 56s - loss: 0.8931 - acc: 0.9310
307/678 [============>.................] - ETA: 56s - loss: 0.8926 - acc: 0.9312
308/678 [============>.................] - ETA: 56s - loss: 0.8921 - acc: 0.9314
309/678 [============>.................] - ETA: 56s - loss: 0.8924 - acc: 0.9308
310/678 [============>.................] - ETA: 56s - loss: 0.8926 - acc: 0.9310
311/678 [============>.................] - ETA: 56s - loss: 0.8927 - acc: 0.9313
312/678 [============>.................] - ETA: 56s - loss: 0.8925 - acc: 0.9315
313/678 [============>.................] - ETA: 55s - loss: 0.8921 - acc: 0.9313
314/678 [============>.................] - ETA: 55s - loss: 0.8913 - acc: 0.9315
315/678 [============>.................] - ETA: 55s - loss: 0.8910 - acc: 0.9317
316/678 [============>.................] - ETA: 55s - loss: 0.8912 - acc: 0.9316
317/678 [=============>................] - ETA: 55s - loss: 0.8908 - acc: 0.9314
318/678 [=============>................] - ETA: 55s - loss: 0.8905 - acc: 0.9312
319/678 [=============>................] - ETA: 54s - loss: 0.8915 - acc: 0.9310
320/678 [=============>................] - ETA: 54s - loss: 0.8911 - acc: 0.9313
321/678 [=============>................] - ETA: 54s - loss: 0.8905 - acc: 0.9315
322/678 [=============>................] - ETA: 54s - loss: 0.8899 - acc: 0.9317
323/678 [=============>................] - ETA: 54s - loss: 0.8898 - acc: 0.9315
324/678 [=============>................] - ETA: 54s - loss: 0.8901 - acc: 0.9313
325/678 [=============>................] - ETA: 54s - loss: 0.8900 - acc: 0.9312
326/678 [=============>................] - ETA: 53s - loss: 0.8903 - acc: 0.9306
327/678 [=============>................] - ETA: 53s - loss: 0.8907 - acc: 0.9304
328/678 [=============>................] - ETA: 53s - loss: 0.8901 - acc: 0.9306
329/678 [=============>................] - ETA: 53s - loss: 0.8905 - acc: 0.9305
330/678 [=============>................] - ETA: 53s - loss: 0.8905 - acc: 0.9307
331/678 [=============>................] - ETA: 53s - loss: 0.8899 - acc: 0.9309
332/678 [=============>................] - ETA: 53s - loss: 0.8903 - acc: 0.9307
333/678 [=============>................] - ETA: 52s - loss: 0.8900 - acc: 0.9309
334/678 [=============>................] - ETA: 52s - loss: 0.8905 - acc: 0.9304
335/678 [=============>................] - ETA: 52s - loss: 0.8912 - acc: 0.9302
336/678 [=============>................] - ETA: 52s - loss: 0.8908 - acc: 0.9304
337/678 [=============>................] - ETA: 52s - loss: 0.8906 - acc: 0.9306
338/678 [=============>................] - ETA: 52s - loss: 0.8909 - acc: 0.9308
339/678 [=============>................] - ETA: 51s - loss: 0.8905 - acc: 0.9307
340/678 [==============>...............] - ETA: 51s - loss: 0.8896 - acc: 0.9309
341/678 [==============>...............] - ETA: 51s - loss: 0.8893 - acc: 0.9311
342/678 [==============>...............] - ETA: 51s - loss: 0.8887 - acc: 0.9313
343/678 [==============>...............] - ETA: 51s - loss: 0.8885 - acc: 0.9315
344/678 [==============>...............] - ETA: 51s - loss: 0.8885 - acc: 0.9313
345/678 [==============>...............] - ETA: 51s - loss: 0.8878 - acc: 0.9312
346/678 [==============>...............] - ETA: 51s - loss: 0.8883 - acc: 0.9314
347/678 [==============>...............] - ETA: 50s - loss: 0.8883 - acc: 0.9316
348/678 [==============>...............] - ETA: 50s - loss: 0.8874 - acc: 0.9318
349/678 [==============>...............] - ETA: 50s - loss: 0.8869 - acc: 0.9319
350/678 [==============>...............] - ETA: 50s - loss: 0.8859 - acc: 0.9321
351/678 [==============>...............] - ETA: 50s - loss: 0.8851 - acc: 0.9323
352/678 [==============>...............] - ETA: 50s - loss: 0.8856 - acc: 0.9322
353/678 [==============>...............] - ETA: 49s - loss: 0.8857 - acc: 0.9320
354/678 [==============>...............] - ETA: 49s - loss: 0.8852 - acc: 0.9322
355/678 [==============>...............] - ETA: 49s - loss: 0.8854 - acc: 0.9320
356/678 [==============>...............] - ETA: 49s - loss: 0.8848 - acc: 0.9322
357/678 [==============>...............] - ETA: 49s - loss: 0.8842 - acc: 0.9324
358/678 [==============>...............] - ETA: 49s - loss: 0.8835 - acc: 0.9326
359/678 [==============>...............] - ETA: 48s - loss: 0.8832 - acc: 0.9325
360/678 [==============>...............] - ETA: 48s - loss: 0.8826 - acc: 0.9326
361/678 [==============>...............] - ETA: 48s - loss: 0.8825 - acc: 0.9325
362/678 [===============>..............] - ETA: 48s - loss: 0.8816 - acc: 0.9327
363/678 [===============>..............] - ETA: 48s - loss: 0.8819 - acc: 0.9325
364/678 [===============>..............] - ETA: 48s - loss: 0.8815 - acc: 0.9327
365/678 [===============>..............] - ETA: 48s - loss: 0.8815 - acc: 0.9329
366/678 [===============>..............] - ETA: 47s - loss: 0.8812 - acc: 0.9331
367/678 [===============>..............] - ETA: 47s - loss: 0.8809 - acc: 0.9332
368/678 [===============>..............] - ETA: 47s - loss: 0.8806 - acc: 0.9331
369/678 [===============>..............] - ETA: 47s - loss: 0.8806 - acc: 0.9329
370/678 [===============>..............] - ETA: 47s - loss: 0.8800 - acc: 0.9328
371/678 [===============>..............] - ETA: 47s - loss: 0.8797 - acc: 0.9326
372/678 [===============>..............] - ETA: 47s - loss: 0.8793 - acc: 0.9325
373/678 [===============>..............] - ETA: 46s - loss: 0.8784 - acc: 0.9326
374/678 [===============>..............] - ETA: 46s - loss: 0.8776 - acc: 0.9328
375/678 [===============>..............] - ETA: 46s - loss: 0.8768 - acc: 0.9330
376/678 [===============>..............] - ETA: 46s - loss: 0.8772 - acc: 0.9328
377/678 [===============>..............] - ETA: 46s - loss: 0.8767 - acc: 0.9330
378/678 [===============>..............] - ETA: 46s - loss: 0.8773 - acc: 0.9329
379/678 [===============>..............] - ETA: 45s - loss: 0.8772 - acc: 0.9330
380/678 [===============>..............] - ETA: 45s - loss: 0.8766 - acc: 0.9329
381/678 [===============>..............] - ETA: 45s - loss: 0.8758 - acc: 0.9331
382/678 [===============>..............] - ETA: 45s - loss: 0.8760 - acc: 0.9329
383/678 [===============>..............] - ETA: 45s - loss: 0.8760 - acc: 0.9328
384/678 [===============>..............] - ETA: 45s - loss: 0.8764 - acc: 0.9323
385/678 [================>.............] - ETA: 45s - loss: 0.8758 - acc: 0.9325
386/678 [================>.............] - ETA: 44s - loss: 0.8756 - acc: 0.9326
387/678 [================>.............] - ETA: 44s - loss: 0.8752 - acc: 0.9325
388/678 [================>.............] - ETA: 44s - loss: 0.8758 - acc: 0.9327
389/678 [================>.............] - ETA: 44s - loss: 0.8764 - acc: 0.9322
390/678 [================>.............] - ETA: 44s - loss: 0.8760 - acc: 0.9324
391/678 [================>.............] - ETA: 44s - loss: 0.8753 - acc: 0.9325
392/678 [================>.............] - ETA: 43s - loss: 0.8751 - acc: 0.9327
393/678 [================>.............] - ETA: 43s - loss: 0.8757 - acc: 0.9326
394/678 [================>.............] - ETA: 43s - loss: 0.8753 - acc: 0.9327
395/678 [================>.............] - ETA: 43s - loss: 0.8749 - acc: 0.9329
396/678 [================>.............] - ETA: 43s - loss: 0.8754 - acc: 0.9328
397/678 [================>.............] - ETA: 43s - loss: 0.8747 - acc: 0.9329
398/678 [================>.............] - ETA: 43s - loss: 0.8750 - acc: 0.9331
399/678 [================>.............] - ETA: 42s - loss: 0.8750 - acc: 0.9333
400/678 [================>.............] - ETA: 42s - loss: 0.8745 - acc: 0.9334
401/678 [================>.............] - ETA: 42s - loss: 0.8743 - acc: 0.9336
402/678 [================>.............] - ETA: 42s - loss: 0.8744 - acc: 0.9335
403/678 [================>.............] - ETA: 42s - loss: 0.8748 - acc: 0.9333
404/678 [================>.............] - ETA: 42s - loss: 0.8740 - acc: 0.9335
405/678 [================>.............] - ETA: 41s - loss: 0.8735 - acc: 0.9336
406/678 [================>.............] - ETA: 41s - loss: 0.8737 - acc: 0.9335
407/678 [================>.............] - ETA: 41s - loss: 0.8733 - acc: 0.9337
408/678 [=================>............] - ETA: 41s - loss: 0.8735 - acc: 0.9338
409/678 [=================>............] - ETA: 41s - loss: 0.8736 - acc: 0.9337
410/678 [=================>............] - ETA: 41s - loss: 0.8730 - acc: 0.9338
411/678 [=================>............] - ETA: 41s - loss: 0.8733 - acc: 0.9340
412/678 [=================>............] - ETA: 40s - loss: 0.8728 - acc: 0.9342
413/678 [=================>............] - ETA: 40s - loss: 0.8729 - acc: 0.9340
414/678 [=================>............] - ETA: 40s - loss: 0.8730 - acc: 0.9339
415/678 [=================>............] - ETA: 40s - loss: 0.8743 - acc: 0.9337
416/678 [=================>............] - ETA: 40s - loss: 0.8739 - acc: 0.9339
417/678 [=================>............] - ETA: 40s - loss: 0.8742 - acc: 0.9338
418/678 [=================>............] - ETA: 39s - loss: 0.8736 - acc: 0.9339
419/678 [=================>............] - ETA: 39s - loss: 0.8738 - acc: 0.9341
420/678 [=================>............] - ETA: 39s - loss: 0.8738 - acc: 0.9342
421/678 [=================>............] - ETA: 39s - loss: 0.8741 - acc: 0.9335
422/678 [=================>............] - ETA: 39s - loss: 0.8736 - acc: 0.9336
423/678 [=================>............] - ETA: 39s - loss: 0.8732 - acc: 0.9338
424/678 [=================>............] - ETA: 39s - loss: 0.8727 - acc: 0.9340
425/678 [=================>............] - ETA: 38s - loss: 0.8727 - acc: 0.9341
426/678 [=================>............] - ETA: 38s - loss: 0.8725 - acc: 0.9340
427/678 [=================>............] - ETA: 38s - loss: 0.8718 - acc: 0.9341
428/678 [=================>............] - ETA: 38s - loss: 0.8718 - acc: 0.9343
429/678 [=================>............] - ETA: 38s - loss: 0.8716 - acc: 0.9344
430/678 [==================>...........] - ETA: 38s - loss: 0.8713 - acc: 0.9346
431/678 [==================>...........] - ETA: 37s - loss: 0.8714 - acc: 0.9345
432/678 [==================>...........] - ETA: 37s - loss: 0.8711 - acc: 0.9343
433/678 [==================>...........] - ETA: 37s - loss: 0.8719 - acc: 0.9345
434/678 [==================>...........] - ETA: 37s - loss: 0.8712 - acc: 0.9346
435/678 [==================>...........] - ETA: 37s - loss: 0.8704 - acc: 0.9348
436/678 [==================>...........] - ETA: 37s - loss: 0.8707 - acc: 0.9349
437/678 [==================>...........] - ETA: 37s - loss: 0.8702 - acc: 0.9351
438/678 [==================>...........] - ETA: 36s - loss: 0.8697 - acc: 0.9352
439/678 [==================>...........] - ETA: 36s - loss: 0.8693 - acc: 0.9354
440/678 [==================>...........] - ETA: 36s - loss: 0.8693 - acc: 0.9355
441/678 [==================>...........] - ETA: 36s - loss: 0.8697 - acc: 0.9354
442/678 [==================>...........] - ETA: 36s - loss: 0.8694 - acc: 0.9355
443/678 [==================>...........] - ETA: 36s - loss: 0.8687 - acc: 0.9357
444/678 [==================>...........] - ETA: 35s - loss: 0.8683 - acc: 0.9358
445/678 [==================>...........] - ETA: 35s - loss: 0.8682 - acc: 0.9360
446/678 [==================>...........] - ETA: 35s - loss: 0.8683 - acc: 0.9361
447/678 [==================>...........] - ETA: 35s - loss: 0.8683 - acc: 0.9362
448/678 [==================>...........] - ETA: 35s - loss: 0.8683 - acc: 0.9364
449/678 [==================>...........] - ETA: 35s - loss: 0.8678 - acc: 0.9365
450/678 [==================>...........] - ETA: 34s - loss: 0.8676 - acc: 0.9364
451/678 [==================>...........] - ETA: 34s - loss: 0.8675 - acc: 0.9363
452/678 [==================>...........] - ETA: 34s - loss: 0.8672 - acc: 0.9364
453/678 [===================>..........] - ETA: 34s - loss: 0.8668 - acc: 0.9365
454/678 [===================>..........] - ETA: 34s - loss: 0.8667 - acc: 0.9364
455/678 [===================>..........] - ETA: 34s - loss: 0.8660 - acc: 0.9365
456/678 [===================>..........] - ETA: 34s - loss: 0.8663 - acc: 0.9367
457/678 [===================>..........] - ETA: 33s - loss: 0.8663 - acc: 0.9368
458/678 [===================>..........] - ETA: 33s - loss: 0.8660 - acc: 0.9370
459/678 [===================>..........] - ETA: 33s - loss: 0.8661 - acc: 0.9371
460/678 [===================>..........] - ETA: 33s - loss: 0.8657 - acc: 0.9372
461/678 [===================>..........] - ETA: 33s - loss: 0.8657 - acc: 0.9371
462/678 [===================>..........] - ETA: 33s - loss: 0.8659 - acc: 0.9372
463/678 [===================>..........] - ETA: 32s - loss: 0.8654 - acc: 0.9371
464/678 [===================>..........] - ETA: 32s - loss: 0.8652 - acc: 0.9372
465/678 [===================>..........] - ETA: 32s - loss: 0.8657 - acc: 0.9368
466/678 [===================>..........] - ETA: 32s - loss: 0.8651 - acc: 0.9370
467/678 [===================>..........] - ETA: 32s - loss: 0.8649 - acc: 0.9371
468/678 [===================>..........] - ETA: 32s - loss: 0.8644 - acc: 0.9372
469/678 [===================>..........] - ETA: 32s - loss: 0.8646 - acc: 0.9374
470/678 [===================>..........] - ETA: 31s - loss: 0.8644 - acc: 0.9372
471/678 [===================>..........] - ETA: 31s - loss: 0.8645 - acc: 0.9371
472/678 [===================>..........] - ETA: 31s - loss: 0.8643 - acc: 0.9372
473/678 [===================>..........] - ETA: 31s - loss: 0.8636 - acc: 0.9374
474/678 [===================>..........] - ETA: 31s - loss: 0.8632 - acc: 0.9375
475/678 [====================>.........] - ETA: 31s - loss: 0.8624 - acc: 0.9376
476/678 [====================>.........] - ETA: 30s - loss: 0.8619 - acc: 0.9378
477/678 [====================>.........] - ETA: 30s - loss: 0.8619 - acc: 0.9376
478/678 [====================>.........] - ETA: 30s - loss: 0.8616 - acc: 0.9378
479/678 [====================>.........] - ETA: 30s - loss: 0.8613 - acc: 0.9379
480/678 [====================>.........] - ETA: 30s - loss: 0.8612 - acc: 0.9378
481/678 [====================>.........] - ETA: 30s - loss: 0.8606 - acc: 0.9379
482/678 [====================>.........] - ETA: 30s - loss: 0.8601 - acc: 0.9380
483/678 [====================>.........] - ETA: 29s - loss: 0.8598 - acc: 0.9379
484/678 [====================>.........] - ETA: 29s - loss: 0.8600 - acc: 0.9380
485/678 [====================>.........] - ETA: 29s - loss: 0.8600 - acc: 0.9381
486/678 [====================>.........] - ETA: 29s - loss: 0.8596 - acc: 0.9383
487/678 [====================>.........] - ETA: 29s - loss: 0.8595 - acc: 0.9384
488/678 [====================>.........] - ETA: 29s - loss: 0.8592 - acc: 0.9385
489/678 [====================>.........] - ETA: 29s - loss: 0.8592 - acc: 0.9387
490/678 [====================>.........] - ETA: 28s - loss: 0.8589 - acc: 0.9388
491/678 [====================>.........] - ETA: 28s - loss: 0.8585 - acc: 0.9389
492/678 [====================>.........] - ETA: 28s - loss: 0.8607 - acc: 0.9383
493/678 [====================>.........] - ETA: 28s - loss: 0.8605 - acc: 0.9384
